###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = D1F5E2906D808E77E3CBDDD5C1BE844C

#### MsgID= 469, KeyID= 469
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4F8A140379184AB9FE65A4118F2CDFA3

#### MsgID= 470, KeyID= 470
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 332329FA4731472AC3825B41DB8ABC7D

#### MsgID= 471, KeyID= 471
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 80EC557D0D21AB8CDA19B856374BD9C3

#### MsgID= 472, KeyID= 472
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4AE69ECAB09A5915FCC0A2ABB93B13F4

#### MsgID= 473, KeyID= 473
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 931BF6997E997FC6A63453C6D5DF7C60

#### MsgID= 474, KeyID= 474
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E704A7EB96194FD7BE7ECA9BE443BFF8

#### MsgID= 475, KeyID= 475
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E5C5E2286F254216F9FC3A00D477BAB8

#### MsgID= 476, KeyID= 476
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A2FB94502BC8C5F1C27998F4BCAC3FAA

#### MsgID= 477, KeyID= 477
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1669513D390374B024E5BE55A78ED714

#### MsgID= 478, KeyID= 478
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 00F8403F95938147CF88EC10779CEEC5

#### MsgID= 479, KeyID= 479
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2DC35A990E576D196D97C8DD4442C7F7

#### MsgID= 480, KeyID= 480
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 76FE55255992C875CD9689923D5D5077

#### MsgID= 481, KeyID= 481
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 01B69ABE1E0FF8B4BC412664B688526D

#### MsgID= 482, KeyID= 482
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AA8A31F4249F8849603F226A57470442

#### MsgID= 483, KeyID= 483
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FAB92ECAD320D2E082611EDB51E38EDE

#### MsgID= 484, KeyID= 484
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F5EC5DE2CF515AFBFEAAFDB6C51A9AB5

#### MsgID= 485, KeyID= 485
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 60BC548F3C98DB3FD9EC2386C9601D17

#### MsgID= 486, KeyID= 486
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AEF75A9B09BA88BB28E778A598F19ACE

#### MsgID= 487, KeyID= 487
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1F94820F2E7F6A20E35FA5A3F834EDAD

#### MsgID= 488, KeyID= 488
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FE5688BFE68792C4AA365F4317500D39

#### MsgID= 489, KeyID= 489
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 11E3B4A00D9E91E54FBFD02C1786EE84

#### MsgID= 490, KeyID= 490
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1730678A264C9C686AECDDE9EDE2DE99

#### MsgID= 491, KeyID= 491
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B3F7E1E593247B161F5CC217041A34DB

#### MsgID= 492, KeyID= 492
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B7E931D10D4B52BD38B12ED0BFB75EE8

#### MsgID= 493, KeyID= 493
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EBD9ADA9F867EE0AF80D02F2C4158619

#### MsgID= 494, KeyID= 494
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CBA5C49E2E8BDBC7BBF08B5DA7217794

#### MsgID= 495, KeyID= 495
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 63954DFFD7E2D6CBBE530938390A2931

#### MsgID= 496, KeyID= 496
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5F121A9A83E1596BDC236FD017F9422D

#### MsgID= 497, KeyID= 497
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5D3E86F093F1606F373512E53F3BE723

#### MsgID= 498, KeyID= 498
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F713A0EADB579DD224AE4AFB6DFC7CBF

#### MsgID= 499, KeyID= 499
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2250042DF43979FD2771775D96E700D7

#### MsgID= 500, KeyID= 500
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 881DCD32BB915749C821FF02DEBBD5AE

#### MsgID= 501, KeyID= 501
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 683FA997248C0A69851F9E7D121EF2EF

#### MsgID= 502, KeyID= 502
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CF791A2154EBF463F05A3EFB791591CD

#### MsgID= 503, KeyID= 503
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AB2857D2BF06D61956AF45CBC4DA0353

#### MsgID= 504, KeyID= 504
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 579921565143DA74117FA9282FA079B7

#### MsgID= 505, KeyID= 505
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4D11D4D6B7DE3CB168D88395C0F00988

#### MsgID= 506, KeyID= 506
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 12D5E5E122442F3BDF0994CCBE7BC33F

#### MsgID= 507, KeyID= 507
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7471AAC70EB13CA1EC58A750812A2B37

#### MsgID= 508, KeyID= 508
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 31787A909343FB0E27CEBED22D213951

#### MsgID= 509, KeyID= 509
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DCF6AB3CC52F0C6BE24A6564638B62B5

#### MsgID= 510, KeyID= 510
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AD3837DC840CC5AC609AB57BC0134A10

#### MsgID= 511, KeyID= 511
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A2D724C8042DFA5FF8B76C2047C190A1

#### MsgID= 512, KeyID= 512
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1C04D8D18074CAD2B26F3A82DAC64FC7

#### MsgID= 513, KeyID= 513
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FD1E7337A44EDDB856F84FF3DC7C94AA

#### MsgID= 514, KeyID= 514
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3680D50239F0942F3FCC72A758C26B28

#### MsgID= 515, KeyID= 515
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FE38EED8CA74C7C868C4359A8A798A06

#### MsgID= 516, KeyID= 516
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 00C1FDCF70A74CCE4074AAB09BFB4B76

#### MsgID= 517, KeyID= 517
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F7124877A392B6E5A6F02134CE1E6509

#### MsgID= 518, KeyID= 518
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1457018DE888E35112158D7FDAAEFB26

#### MsgID= 519, KeyID= 519
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5E2A34FD57BD51F0B9D330835C8412AE

#### MsgID= 520, KeyID= 520
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2A8062D442A1EFF466837D0F2F5FE6CC

#### MsgID= 521, KeyID= 521
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4888607431B43F460842F94F1DFD1CD1

#### MsgID= 522, KeyID= 522
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A9D89DEA5179E51DD3ED76EFAE90397D

#### MsgID= 523, KeyID= 523
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9DF30975BAB182802931A4F4369175E6

#### MsgID= 524, KeyID= 524
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5CA2C0CDB7D6E25C3C1F95F5BC0397EC

#### MsgID= 525, KeyID= 525
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0D7D197C8DA70D770558E87CEF4DCBEE

#### MsgID= 526, KeyID= 526
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E1018A28E872B396D51BCAF592B3EE10

#### MsgID= 527, KeyID= 527
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FD6A992FC3C0D4E098E73D9B0FEA394C

#### MsgID= 528, KeyID= 528
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2260A2A56245C9FA7422915E4C658485

#### MsgID= 529, KeyID= 529
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A6A73C83C6CCDA255054491843E990E3

#### MsgID= 530, KeyID= 530
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A7820DBE33E89BD872220E4E14BF4FAA

###EOF
