###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
#### MsgID= 469, KeyID= 469
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E6AD00FA052C79B0A1E71E163424B5A5

#### MsgID= 470, KeyID= 470
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4BD7D2951189770676A056F2E5F55D62

#### MsgID= 471, KeyID= 471
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BE94D8E9C1BED868BC23101171EF974C

#### MsgID= 472, KeyID= 472
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C9F0D6D224A3723AA750AD5227A1BF1D

#### MsgID= 473, KeyID= 473
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5245C54B066966B889D79F361BD4F3B6

#### MsgID= 474, KeyID= 474
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1549E08EA868675BD5A23891DD755AF7

#### MsgID= 475, KeyID= 475
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E13D07F1C500BAC162970803903F4592

#### MsgID= 476, KeyID= 476
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 196E1120C8727DDF2A7FB8B57942F13F

#### MsgID= 477, KeyID= 477
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B861BF4F40C532D2C3748D9DF6C66541

#### MsgID= 478, KeyID= 478
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3B086B21E04792A4265A2BF84FDFB13D

#### MsgID= 479, KeyID= 479
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2300BD430D47089D072F05C70BE1605B

#### MsgID= 480, KeyID= 480
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1DDCA628BC48B207DDC8959048319C1E

#### MsgID= 481, KeyID= 481
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = ACF6A8AE79EA1C289280E63D86E002F1

#### MsgID= 482, KeyID= 482
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 479E741ACA16BCC975B6FF85FEA47360

#### MsgID= 483, KeyID= 483
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9BF653B518FA612C05D61BAED8AF6E1A

#### MsgID= 484, KeyID= 484
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7227D47AF490C12626B0F529A14981D2

#### MsgID= 485, KeyID= 485
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CF04B548586F0CC0D7AC8183E9BFE56E

#### MsgID= 486, KeyID= 486
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 77F1942F07D1452ED4017D0DBE808615

#### MsgID= 487, KeyID= 487
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1E3BA6CFBD2F5CE43F768338484AE3FB

#### MsgID= 488, KeyID= 488
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1CE64F08D773CB68DC075EB98AF31D68

#### MsgID= 489, KeyID= 489
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4A195F0DD5FE5C56EA1DFFC2F923981E

#### MsgID= 490, KeyID= 490
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2611B0A7C03E219291DD9111B86BAD40

#### MsgID= 491, KeyID= 491
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 42FF236C6C6522CC1C48F4682CAC406E

#### MsgID= 492, KeyID= 492
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DC1F27D06FDC37B4F40FED3DE987C8D2

#### MsgID= 493, KeyID= 493
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D3E65C25BEE913B3983CA4120E28DF16

#### MsgID= 494, KeyID= 494
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5C3D6BB59DD3B455F300F8D99AEF895D

#### MsgID= 495, KeyID= 495
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 36772F066532ABA571E99A7E018F8B28

#### MsgID= 496, KeyID= 496
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 22998916B870DD02D02A689D1FDE01F3

#### MsgID= 497, KeyID= 497
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FAB8144C265BED37A05A974D5EE519BF

#### MsgID= 498, KeyID= 498
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D6A4AA03DE7BB3565AD41FE5DF741F52

#### MsgID= 499, KeyID= 499
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3D2D9C4CFB9D3512B1140E09B617D263

#### MsgID= 500, KeyID= 500
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 03795C97AE7755FE9116C0E74AA1A13C

#### MsgID= 501, KeyID= 501
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3619E5D249632166294CE0926E39C874

#### MsgID= 502, KeyID= 502
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4A6ED290C5463D38D138E5FEA392CF91

#### MsgID= 503, KeyID= 503
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FE3EF97C4DB04742FC20CA1E72AD550E

#### MsgID= 504, KeyID= 504
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1644C2E3CE1F374F76507D2246BE3209

#### MsgID= 505, KeyID= 505
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8E7D67E422C175B5D4A055A4E48FBB41

#### MsgID= 506, KeyID= 506
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 10AAAAEE2AFE33E26705DC748597A0AA

#### MsgID= 507, KeyID= 507
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F428F6DD190F32954CAEF2EBD38FA61B

#### MsgID= 508, KeyID= 508
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FF3D79312310EBC32ACBBE770DA976D8

#### MsgID= 509, KeyID= 509
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 28E26E0D31130775126636910AFC73FA

#### MsgID= 510, KeyID= 510
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 20833B07C0D652AD7DA194C9B82D21FD

#### MsgID= 511, KeyID= 511
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DD10B78DDAF5B646B029F8669D55928A

#### MsgID= 512, KeyID= 512
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EE301E6D58DA9D58B09AE5FF6B7E2E3B

#### MsgID= 513, KeyID= 513
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 577265D2A7A6961D096D207A1E455527

#### MsgID= 514, KeyID= 514
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 11BF8B89546C5E7556C209D9EB656BD4

#### MsgID= 515, KeyID= 515
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DBCD91CAA4D6748FD4C07832730A3249

#### MsgID= 516, KeyID= 516
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F803D468BA6D1CA98FF6F303E950DB83

#### MsgID= 517, KeyID= 517
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 92237E8C7C5443C7FD17259D45CB0EEA

#### MsgID= 518, KeyID= 518
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 167B5A849D74664D19DF4E39189C4BD5

#### MsgID= 519, KeyID= 519
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2E5F793A11A9779B2A714925B8F8AC75

#### MsgID= 520, KeyID= 520
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7691491C4BDE2E651FB0D84757E47E1F

#### MsgID= 521, KeyID= 521
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C4307A9D0EC77BA6FAD5213809E8A698

#### MsgID= 522, KeyID= 522
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 80B6CA19431EDBF15C2C742EF187B0D6

#### MsgID= 523, KeyID= 523
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 21C4E8ED991B09614A32378514217952

#### MsgID= 524, KeyID= 524
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BC701EAC6F5EFB5FD18298D1B8BC1BCC

#### MsgID= 525, KeyID= 525
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7E339B2FD09951C2709751F7CC32DA1D

#### MsgID= 526, KeyID= 526
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4B269E443C67F7D3020FA8F5DAC274BC

#### MsgID= 527, KeyID= 527
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8C2FEC82190746D96911ECEA1A1EC269

#### MsgID= 528, KeyID= 528
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 95B09C66C520C735F0AAE5D5D036F1D0

#### MsgID= 529, KeyID= 529
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FA90245ADA03BC314784CE7867EC1CAF

#### MsgID= 530, KeyID= 530
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7079EC6A24F812478BA32609621EC5D4

###EOF
