###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F867E448ED768771F69431D5A79B9F1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 6B96FBB3BA7EBB887FD599D46851315D4D7C5E1C05DA0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22BB9F5B23AAE290E255D45200AA6AC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 97198B208A4186EF77185B53A88575BDF3AB165504D40000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 67000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E5982A0085374444A80B417714E72A6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 2740B6E84E8620870B24CD62459FB9506B861AAE89E03C00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18E659F3CB41B00C953390AC58590870
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 89AD885049D355D67FF2708B62C5F9EB6CD0FFF503EA5E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 74000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57D12E04D86CDB4AEA324BDFF3324165
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = 0BDB82EDB694C7E8C199A6C5F373A1C49A012C72866DE1FF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 078A142D859A38996518948C3C55C39D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 9E8D0DABBB65B46528B301AE38C3E66D3C05B3AE61470BE2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4F000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 177E90041D37F8AE2EDEE42C3F679CE3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = EADBBE08471085027953F44A7ABEEF8318E7B913622E40696D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B905CC39F67568D2FEBCA5D7919ED9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 17FE5E46F570BAD4F1447E02F6D19A273420F0816C4B304C58000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC12C2C72FB5D7F85D1498B096F08892
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = 204750C0F1C6AE073F526023743BDC4D11D4E0B8BCD0755D9C060000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =   26, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D77149FDBB55A99C9371C62B21B98BCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = D9BC72EFA02E952C35196719B65C68CFEDC8D0A39FEF36BCF9FE0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A6000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F38457F87971ECB55289044D01464936
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = DE220D31F8C018DFC351343C52D072D889FDC3F11F90828C05F56300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   27, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCED869D66E4962350FBA42D71E24DEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 93A582B78B75E5FEA2309F794CD8DBE565C3A4CD27FE0F356E71B900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 8D000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39476F23CD10EE348A0A777D625DFF09
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 4F22ABCBB9BFCB272F8A38F123FD2D0D1DDB53A9006A86704750DFB8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 170065F9FA6FF2D076BB8E48BD99B761
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 7A5B84C1B30D96BA2792B7C0CA929C1B98A146350294D677B362DF29
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F0000000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 790F7461EAF71C18760D000B228E7311
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 8ED683DEA0AA1C84F367C6364F6F00CF1B794FFB566BB970AB1D7EADBC000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42287C3D4903DE2BA7C42BDFA5ABE14F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 92E28C4FB2AE1CA7FF70F2E00A324158C2CCD92852697E2594C1105067000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2C000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E9C1EF5919EB9CFAF35B4A56BDB4A89
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = CA2379256A2A3A62D70BBC59F4F0EC8680C53939E3116013EA528826BEC60000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2370475834C21A63AB0EC7374D1A0F1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 8D787574D3A5E05DDAC54F4297F9094F24FC25D84227B1B1E04914B94A930000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 85000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACAB1FDC3234597B3747399A6CE22745
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = EC5ECA8F0364BC5CDB4A7E3EDA0B4B322157209025F0A8E6C2F22F4B249E1800
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78B4B58EB7889E4FAE0D1521107FE26E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8B4F1CE169B9FF33CCA453D613DB5DDBA3C87A0B3D4B9952A8387231922B2900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = ED000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33B8923CF77E98865EB90CCC981CB5A2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = DDBF494D4A9F6FB0D1A3335014CE9968EC2958AF17960B146888394DF8F84A1A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09A1173DB1630D83DAB33BDC0370AED0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = BE828991F3C3B7F7F734E782E3281E3B4EC70618D28F790C94D67C793B3FFEC3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B7000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =   33, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DB5047D12FB9C2F461E6EE3160EBC85
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 4897EF42545807588761A583C1F84E86D54ED6EE74142FAA6D563A9F07D407DD
DAT = 65000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   33, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65101C0908E329C086BF343798A48CF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 062D94F02D1A5C3FA367CB7E7C6355C484AE8436AE4BB7573DEE5DC8CB34090E
DAT = DA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 46000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =   34, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA5E31089E4D2F3CC274D7BF8B2290BD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=34 bytes
HDR = 16000022
DAT = ED11E87333699DE92F1D65A86D01EB22E489A785558B3ED7DB9A9D69A6D9C170
DAT = 5B700000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   34, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CCCF0B7139417A1BA7B7C78B7E07947
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=34 bytes
HDR = 12000022
DAT = A22DB8D2D3CB9693D520507CA774CAF72B8CD99AD77814F28D6974F3D5E73598
DAT = 4FE20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 80000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =   35, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6639C83435002AE49FCF92798ACF45E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=35 bytes
HDR = 16000023
DAT = CA16B503C4633C1DDC0D3CB7CB44413673DF9EEC39DCDDC2CCEEA5C463553DC6
DAT = 8E2FAA00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   35, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE99CC15C9F05497D225EE06442FDB83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=35 bytes
HDR = 12000023
DAT = A5A8531A79D90D021C5BEFD55AD21C7B5463E31F4B7BB00DC002ED698073D579
DAT = F0D9A600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 08000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =   36, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C834977D868FC5BCDAF97217F4D3FF5F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=36 bytes
HDR = 16000024
DAT = 26B09D180218FA26FC4B9DDA80051FA262C566A4263A96FAA63FF0EAB76BAA1E
DAT = 9A390E29
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   36, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C87DB0070C02D311D4F0B133E99672D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=36 bytes
HDR = 12000024
DAT = B749807422A3B6D3B3E9256B4C69C327B4CFFB29942315ACFC5AB8FF49C51D43
DAT = ECAA0954
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = DE000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =   37, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03B55ED09684AE9091F8A248694FF55E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=37 bytes
HDR = 16000025
DAT = 9CE04229D3A28C1F63A4074FCB6093D289213A8E841C3347D673A951D2A7F068
DAT = 3AAF938B13000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =   37, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7864E31EADC6BF239B42E4DC88AC056
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=37 bytes
HDR = 12000025
DAT = 5561471CF5CCBFAEEF5D70EF7DFB11C2D9EC5AE57B30A1D9DC632A8977EE0014
DAT = 8C469D16AD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 23000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =   38, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17F6C3356A3EDE5B8A9CEE0D2821923B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 16000026
DAT = 24C457EE5D9680DE331B40D06108C2908818107F6E16AC9C09633F8DFD4184FA
DAT = A1327A529F730000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   38, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94DAA10D17FE503D09243BAE566EDC9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 12000026
DAT = 30D2F054AF6B80AFD5BB9943A37823A8A11A8DFBCAF8D9D433198BFFCE50786C
DAT = 6E0CEB461DAB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 62000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =   39, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA480F3E7EB7B8CDE4D048C3AF7F11A7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=39 bytes
HDR = 16000027
DAT = 6C32C39AA06BE9422E148140895015C3A6909B9B1A6D521C68538A60A2760D9C
DAT = 8F3BE3BF9F858800
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   39, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D3EF553E3239F363B7245C3E8B59067
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 12000027
DAT = 8D5811608C08A69075955DEA8B20DC78523E4E06F8D727FCAB3CCDCBF95A46F4
DAT = 09D25D9BAD6B9D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2D000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =   40, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE5629E2BE772E6D67F6880D655B1DC3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 16000028
DAT = 1E41043E67CB51412BD7AA52C8817C9387415BFACFCF635DA22C2D1808E81415
DAT = 6F492CFDD80D01BB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
