###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = A41F32BE65C8EB0F99E87BEAF3AA0423
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = A90B137A4600167F9D3BBC120AF70C91117E16AA58250000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8355FF4E96D933BE573B7E3F4B8634D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = D4837900C6A89632C6309F4CCDA9595D7D01680D6FCD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 6A000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0B04EBB9C5F27C929FCCE1E9A4AC54F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 05BF54DB6049A7CC448DB508ED1B89A1CE9A7036E167FF00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5E2C577885B12EEE6668843EC9C624A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 9817FC4082DD3372EEAD331C82C1EB6442F7245441AE7300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 90000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A8D8BA0A3BDF600618D6CD8C00AFD22
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = 47FDE9A86A7B5677254E310B5B378DE1F047701F71118E6A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C00ECED3E4FCA11112BC297B91A8046
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 2C23ECD5E94D1A6E671A226D693010FC11675DD59243247E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4C000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC9DD34F27C2CC756CD4A56B35C8FCFD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = D87F56F302F73D49F17290503940297BBC232F8F4463EA4F56000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1466A858AE91E89626553C1B64661368
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = FB4A3BB5C551E0E11AF545300373F115E989A0AB7C9C1FA384000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A9000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAEE2039EF8A72B0707826DB442C05FB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = D10C0446B1CAE6FD43A24A9557B6C6C3BD72A9E046301A46313D0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =   26, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12A94A23F52AB0321190F5C894B29A4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 5ABB1BE5AD413B7913CEE5AE97BC47957ED7F81FE3C84C76E9E60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E3000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AC46847CE62DCD0A8DD62AC8282B65C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = CFB32968029FDFE6F9A2F41FBF15ABFF8DF853B38301EB882F923500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   27, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E0F2E833F6ECC67A4A74316DDC2DDFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 99A5EA584D430FC2BC4DD83B78BF2CB8ABE0AFE090E95B346AD33000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 70000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9A7C9A1190E8A2D48A0A8B477CEE9BA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 3E1959D718A55DF52478AD5B1465121560778D1F032A21183FADE0D7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E361D9746D11CA2301495A86A8304F43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 3DF9A49CDF28060080F49EB49E4EAEED4B7245850968D727369419C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1D000000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E83288E34D7446549CD2C09BD83E3F89
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 543665F5A03B78DC3720E69E400D586F156A5A7787CAFECC2C6B88C4D9000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09060A020316A71FDF1A87E99FA7747A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 5C2560AE0B4B64F5D0C86FD92CA86ABF801CCBFF5BA9A8D3878E46D77F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E7000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0246F224C47F6DAF6B1F6B9091062108
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 0CD2A0C4A60B598D7E0630BCD7B1BA07553124963CB6087B3412C23C30550000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54F3C8A564E8345C86AF9AF4EA6580F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 6701AD49406F493C1354158B88E7EBABCD7808F352F85239F22AF8A33EC30000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AE000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1840384E070DC107F464557981E9DC8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 41C8D76D25BCBCA7F0E1157997E96CAAEFA4D2D398CAA2BD41163201EBA6CC00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 225EA17BCF1295D3AF680422D151E538
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 235499B4B8FC5C2C4847E3696766AC7E37BE53333F820E625F91BF1F3DC57F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D7000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37C66D4A2C1FF487344417D83F774F53
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 7B7B4CD5D301F43929734999763A72AB6091CD018E22E624A41218AB9428C942
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C91144C2230E149F87E1FD9945212372
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = DF780A94FB44B5356DBD3722D8665EA62BA865B4BE05BD021B4740F91996F834
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C9000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =   33, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADBB900D44F3563C017284F1B7DE7C63
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 61D2A85932E03EF7C0BE540431F9DC80D3348DD2D281F122FA53DDC91CBDFF3F
DAT = 8F000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   33, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2A0C75C8C34DB9CA5947FDA11BD93BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = ECCC2085896DD6FD0EC0FB7EE2C361F33349741E2E3FB9D5BD455A80BFA135F9
DAT = 94000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 5C000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =   34, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE93A0B7C71DF056018C466365762E02
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=34 bytes
HDR = 16000022
DAT = 948A648500194675EFAD0255A815C6B940A2183C8C35205C00614010B2984580
DAT = 95950000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   34, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3F65EF6685B974842951107AFC09CB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=34 bytes
HDR = 12000022
DAT = 476B345C0E4CD8304E7E7007B43763F87BA1423749FFCE61BB04DF858DB94F6A
DAT = 61D60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 39000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =   35, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBCD59BBF532B091842799B763148004
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=35 bytes
HDR = 16000023
DAT = ECE73C885C3A4477EAF1EF04738F86E53ECEB44510A123DE52C45757C0297427
DAT = 3B5B0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   35, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B99531693B98DD1F395F6E3AA6D860B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=35 bytes
HDR = 12000023
DAT = 50E011C11E597B5B469053D1C6ED85D6744CB0028FF79ED5B60A906CD4E4B895
DAT = 32A8E900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 22000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =   36, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD0F7D8C642BF9AA5D3DB2B9DF4C6EF1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=36 bytes
HDR = 16000024
DAT = 8AD402A992F3AB02BFDBB70C0BEEE309B5E89C3F49884350E5E5EE81156AD031
DAT = 8352DE68
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   36, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73CF0601B8DC68C06B1446F9B030EF75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=36 bytes
HDR = 12000024
DAT = 22F157627DAB0222047A39DCD3505E379049733E6F3DEDE882D7D638E40126A1
DAT = 206709A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = DD000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =   37, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04BA9FDD552980BBCA3D90B504B7E907
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=37 bytes
HDR = 16000025
DAT = 57F6E559B3E261D621F8D3195C64F50E9F0C4BB6DE2F5B58B1B40007EE0BFCBB
DAT = C5D482E34F000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =   37, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0264D9A9E71AE5552A1EC9549E85797
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=37 bytes
HDR = 12000025
DAT = 6F64727FD6B0E0049EAC5ED32223135620060859C44957FF523BAD7322E1BA7B
DAT = A1C8FC4EFE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1B000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =   38, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CE66B76208601684E6DF2C798EC09A0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 16000026
DAT = BBE03A81D1EA8FF039FA5E558D4E6F8A6A3625673D4B41C8D76F27C47617ECE0
DAT = 23AB981CE2760000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   38, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DD0F9242E72B879F3016BD1544E3A2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 12000026
DAT = A8F65F6AD4081B64FA5A6F8A6C6298CD34F5E650E4EBFABE01FDF8F3E8B3A95C
DAT = DC431E44583D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = FC000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =   39, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00D3479B2D2C92693FE2EC9A9B1F1044
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=39 bytes
HDR = 16000027
DAT = A293E2A89395217DEE3428E8F8A769A95B3359292B6148FD3EBCB197E5E7D68E
DAT = 4FB52C9AD65C3400
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   39, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CC1FC1F4DC3F6BFE04733E8C5A995C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 12000027
DAT = 2110587CDAF48B42E5E0F381C01A7001EBCE161EC004ABFE05C718EF13B29A87
DAT = 4565DBCDEC28CA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C3000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =   40, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DED33ED1F52AA743A4604F98D9CE075
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 16000028
DAT = 858F98C80DF12EBC71ADB4F931551859E0669776B6E9D6AFB3A8607E070CFBBD
DAT = 77F4FE9493891E32
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
