###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 61, KeyID= 61 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7225A6726E2AE1B186C4F2B85EBF1EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84E42C388B9E13C8A6D15443F758F9C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 263D9A86DB7DDC36768DE2F501E1AB71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A983D2525A7DBB7A7D0F6ABB3DE9A72E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49EA274EB4004F6669DFA0F3AA8B4DC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1290AAFDF92A8B5FE7A817E793F3CDE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =   33, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23711E32BC62EAA5E82B6FB867098BC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   33, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A503879FB0155A1FA542A85BFD42F2AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =   34, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 812A917C462A9D0E2866B1E3F1847AB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   34, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 07000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C37100373BA281F7BD3730BC4D44C8B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =   35, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB18AF4B57F4B4B5B56E2CFF70A92DF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   35, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0871053B4E4AAF2B91D6AF41C23B5CF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =   36, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE2EA633E7A623DCF2A8932CE8AD052F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   36, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 889550815AA019163A27AF54F45692FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =   37, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 017DEE108985810BD41D3AB5B1C3D5B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =   37, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A1D6461B5FCA5BFA970591D08E09493
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =   38, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D4CB9F8B5F06AC414DF4B5BCD9215A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   38, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 75000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE8620603F7FAC28246B51C842C50C5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =   39, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 466363DC9E6C8F47A86C83D542F44ECC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   39, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3C0B735187BC0059576B1E2DD11E87C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =   40, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E1B9D75293828EB8A135652F1637B9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   40, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BF544AB17F13C05C399BF0804E88F51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 83 Ad Size =   41, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4F517021FC97DE5BA65E8AA2DB863C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   41, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 45000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9963285BB91868075C9A0F8AFD866388
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =   42, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CCF595665EFCFAD384086BE9B8E6C15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   42, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFBBFA3CD7310D3E508F10109D15C8E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =   43, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70DA846E824A9C7E0CC80BE0507CDB4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   43, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EADBC22D699C1723CE4BFDD4BDB7E8BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =   44, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC7800D00B6BD249B1707E9FEAB503E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   44, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB727083C493B73DF8BA766D212CEF42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =   45, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 019444F36F872D6B7FA551F0C5255A76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =   45, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6D3F6387689DED8197FC160F5C1EE03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =   46, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55D24648923615107EDA279AD95CB821
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =   46, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBCE3E290EB968A0EB004B2F7743A694
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =   47, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B79AB504186352DF0E84EB29493F2CFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   47, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AB6A50504563F0830B4315F0421E807
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =   48, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B23FB82558FD3AE14B464F8614AF7EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =   48, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9267FD5DDB4665ECE309DB99FADEE344
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =   49, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5F81E369484A1C0F3D5EB166593F922
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =   49, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55FECA050EE479849D65767D1C4BA98F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =   50, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7E1A98683F6E7D7F7EB108C2CA8141E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =   50, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCB3C410F09064021F9093B2B994EAD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 103 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 104, KeyID= 104 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 94000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 105 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 106 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 00000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 109 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 65000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 112 Ad Size =    4, Ct Size =    1
